step,tag
0,phase_start,1,Hopper-v4,80000
18,reward,1,Hopper-v4,14.5422560681056,14.542
76,reward,1,Hopper-v4,90.52034772013909,52.531
101,reward,1,Hopper-v4,11.976759156800622,39.013
121,reward,1,Hopper-v4,9.916462764254693,31.739
152,reward,1,Hopper-v4,15.225405616885695,28.436
176,reward,1,Hopper-v4,22.795814223088783,27.496
190,reward,1,Hopper-v4,7.447444962370386,24.632
203,reward,1,Hopper-v4,9.948388185592403,22.797
256,reward,1,Hopper-v4,47.69858169312749,25.563
266,reward,1,Hopper-v4,7.736590926500572,23.781
278,reward,1,Hopper-v4,10.93611985626532,23.42
310,reward,1,Hopper-v4,22.223962129421512,16.591
323,reward,1,Hopper-v4,10.208709841458301,16.414
352,reward,1,Hopper-v4,8.662186139732496,16.288
381,reward,1,Hopper-v4,19.692134604923734,16.735
408,reward,1,Hopper-v4,18.93483062809147,16.349
426,reward,1,Hopper-v4,8.332582509692429,16.437
446,reward,1,Hopper-v4,16.74907106858784,17.117
468,reward,1,Hopper-v4,15.591810790039286,13.907
487,reward,1,Hopper-v4,10.49290224463862,14.182
543,reward,1,Hopper-v4,93.2620119382043,22.415
572,reward,1,Hopper-v4,21.106670549905097,22.303
586,reward,1,Hopper-v4,7.590622745643294,22.041
597,reward,1,Hopper-v4,9.2424065811578,22.1
630,reward,1,Hopper-v4,19.351882037993743,22.065
654,reward,1,Hopper-v4,25.84601395937818,22.757
662,reward,1,Hopper-v4,3.7772892527130977,22.301
708,reward,1,Hopper-v4,34.47292417979742,24.073
720,reward,1,Hopper-v4,9.592943409147916,23.474
735,reward,1,Hopper-v4,14.774068603664897,23.902
759,reward,1,Hopper-v4,4.125507884623544,14.988
774,reward,1,Hopper-v4,12.919477479658733,14.169
793,reward,1,Hopper-v4,17.196024681726705,15.13
821,reward,1,Hopper-v4,11.770675491528682,15.383
840,reward,1,Hopper-v4,10.31889500698563,14.479
866,reward,1,Hopper-v4,14.778116363582203,13.373
877,reward,1,Hopper-v4,7.418468267538522,13.737
890,reward,1,Hopper-v4,6.126259119640414,10.902
915,reward,1,Hopper-v4,7.680877274756448,10.711
938,reward,1,Hopper-v4,11.0324537604423,10.337
948,reward,1,Hopper-v4,7.887470945454491,10.713
968,reward,1,Hopper-v4,20.45580061056863,11.467
997,reward,1,Hopper-v4,15.268363133555033,11.274
1016,reward,1,Hopper-v4,15.949065267613376,11.692
1027,reward,1,Hopper-v4,6.776707200449701,11.337
1046,reward,1,Hopper-v4,10.416474214757015,10.901
1062,reward,1,Hopper-v4,11.753136279913905,11.335
1085,reward,1,Hopper-v4,11.848481434230603,11.907
1100,reward,1,Hopper-v4,12.364548059865657,12.375
1114,reward,1,Hopper-v4,12.140780769197006,12.486
1125,reward,1,Hopper-v4,5.76213701716147,12.274
1140,reward,1,Hopper-v4,10.319650029177694,11.26
1151,reward,1,Hopper-v4,9.096595357874026,10.643
1165,reward,1,Hopper-v4,6.693953785680618,9.717
1174,reward,1,Hopper-v4,6.048724312436137,9.644
1192,reward,1,Hopper-v4,7.9266338100721585,9.395
1203,reward,1,Hopper-v4,5.78290621419136,8.798
1217,reward,1,Hopper-v4,12.002921799672363,8.814
1240,reward,1,Hopper-v4,12.491388827619721,8.827
1254,reward,1,Hopper-v4,6.975184272642895,8.31
1283,reward,1,Hopper-v4,9.652626904049516,8.699
1294,reward,1,Hopper-v4,8.092944102494553,8.476
1313,reward,1,Hopper-v4,12.107244881844672,8.777
1325,reward,1,Hopper-v4,9.346424929437298,9.043
1346,reward,1,Hopper-v4,12.548166694840017,9.693
1418,reward,1,Hopper-v4,85.88270629274233,17.488
1437,reward,1,Hopper-v4,14.345979526253258,18.345
1451,reward,1,Hopper-v4,5.76176459427003,17.72
1484,reward,1,Hopper-v4,9.472686927831715,17.419
1516,reward,1,Hopper-v4,10.911534779868619,17.812
1534,reward,1,Hopper-v4,13.42434763543807,18.189
1559,reward,1,Hopper-v4,8.545731640460426,18.235
1669,reward,1,Hopper-v4,202.03897272986038,37.228
1700,reward,1,Hopper-v4,10.162465402671218,37.309
1721,reward,1,Hopper-v4,9.549423622323728,37.01
1737,reward,1,Hopper-v4,11.460292055935275,29.567
1761,reward,1,Hopper-v4,12.941135330282412,29.427
1797,reward,1,Hopper-v4,20.534830360527796,30.904
1811,reward,1,Hopper-v4,8.738175631143024,30.831
1821,reward,1,Hopper-v4,7.075932800343269,30.447
1837,reward,1,Hopper-v4,14.137202965722349,30.518
1861,reward,1,Hopper-v4,15.957479861387728,31.26
1872,reward,1,Hopper-v4,6.848112086146111,11.741
1890,reward,1,Hopper-v4,6.641851370381032,11.388
1906,reward,1,Hopper-v4,11.365861119130136,11.57
1934,reward,1,Hopper-v4,31.433068123398936,13.567
1943,reward,1,Hopper-v4,6.590358807594209,12.932
1960,reward,1,Hopper-v4,14.731687024014132,12.352
1978,reward,1,Hopper-v4,7.874170423827978,12.266
1998,reward,1,Hopper-v4,9.56334996741471,12.514
2019,reward,1,Hopper-v4,13.780024010601402,12.479
2051,reward,1,Hopper-v4,32.08790950738555,14.092
2065,reward,1,Hopper-v4,11.532659420208859,14.56
2078,reward,1,Hopper-v4,6.136669692894589,14.51
2099,reward,1,Hopper-v4,21.16075153497794,15.489
2110,reward,1,Hopper-v4,5.146337840995583,12.86
2131,reward,1,Hopper-v4,10.672764838960774,13.269
2145,reward,1,Hopper-v4,7.32584661957242,12.528
2160,reward,1,Hopper-v4,10.270038285500258,12.768
2186,reward,1,Hopper-v4,18.337644872915902,13.645
2210,reward,1,Hopper-v4,20.358769824473608,14.303
2221,reward,1,Hopper-v4,6.870053611152021,11.781
2232,reward,1,Hopper-v4,9.324697358438929,11.56
2251,reward,1,Hopper-v4,16.052022614694657,12.552
2270,reward,1,Hopper-v4,11.123659619317799,11.548
2302,reward,1,Hopper-v4,7.86333428665232,11.82
2315,reward,1,Hopper-v4,5.757278509415784,11.328
2332,reward,1,Hopper-v4,10.804186533284154,11.676
2352,reward,1,Hopper-v4,5.591125052446993,11.208
2370,reward,1,Hopper-v4,22.718254741633054,11.646
2383,reward,1,Hopper-v4,8.53334809073748,10.464
2401,reward,1,Hopper-v4,18.026837726546287,11.579
2414,reward,1,Hopper-v4,7.915357684209302,11.439
2434,reward,1,Hopper-v4,17.90901656536584,11.624
2442,reward,1,Hopper-v4,3.9646050717944226,10.908
2494,reward,1,Hopper-v4,92.17301311150752,19.339
2507,reward,1,Hopper-v4,8.917722403932904,19.655
2524,reward,1,Hopper-v4,16.760899309322557,20.251
2551,reward,1,Hopper-v4,31.83787794310858,22.876
2574,reward,1,Hopper-v4,17.69415499508459,22.373
2591,reward,1,Hopper-v4,6.429332612272544,22.163
2611,reward,1,Hopper-v4,10.736519467590432,21.434
2622,reward,1,Hopper-v4,7.025569890347201,21.345
2636,reward,1,Hopper-v4,3.8416965529590814,19.938
2667,reward,1,Hopper-v4,9.574024268336041,20.499
2688,reward,1,Hopper-v4,11.796069069270201,12.461
2714,reward,1,Hopper-v4,19.30558345777297,13.5
2732,reward,1,Hopper-v4,8.751053104834103,12.699
2753,reward,1,Hopper-v4,16.1694874417529,11.132
2784,reward,1,Hopper-v4,5.329754818704067,9.896
2798,reward,1,Hopper-v4,10.531631479109175,10.306
2810,reward,1,Hopper-v4,9.307722525487101,10.163
2826,reward,1,Hopper-v4,14.651165224091873,10.926
2849,reward,1,Hopper-v4,10.233303874773302,11.565
2861,reward,1,Hopper-v4,5.790921414385957,11.187
2886,reward,1,Hopper-v4,17.432849978818734,11.75
2897,reward,1,Hopper-v4,8.978268855310176,10.718
2908,reward,1,Hopper-v4,6.899554989257399,10.532
2923,reward,1,Hopper-v4,13.273098343954656,10.243
2941,reward,1,Hopper-v4,13.246268184514067,11.034
2965,reward,1,Hopper-v4,13.477096525504743,11.329
2974,reward,1,Hopper-v4,5.913046504371642,10.99
3000,reward,1,Hopper-v4,23.499720254282526,11.874
3031,reward,1,Hopper-v4,4.085653545732576,11.26
3080,reward,1,Hopper-v4,29.478406377429668,13.628
3093,reward,1,Hopper-v4,5.03406128915602,12.389
3105,reward,1,Hopper-v4,10.06112765541428,12.497
3126,reward,1,Hopper-v4,10.694507884611824,12.876
3182,reward,1,Hopper-v4,47.01309269118388,16.25
3194,reward,1,Hopper-v4,8.504276627673379,15.776
3206,reward,1,Hopper-v4,10.581417242081667,15.487
3217,reward,1,Hopper-v4,6.656433862025099,15.561
3228,reward,1,Hopper-v4,7.208218382837077,13.932
3252,reward,1,Hopper-v4,7.779400407673442,14.301
3265,reward,1,Hopper-v4,8.329117438213274,12.186
3280,reward,1,Hopper-v4,9.629973987412795,12.646
3305,reward,1,Hopper-v4,15.942573761091284,13.234
3318,reward,1,Hopper-v4,8.941468536125537,13.059
3353,reward,1,Hopper-v4,27.71438095222959,11.129
3367,reward,1,Hopper-v4,8.094706469351681,11.088
3380,reward,1,Hopper-v4,10.133145791585775,11.043
3392,reward,1,Hopper-v4,6.082933466974466,10.986
3410,reward,1,Hopper-v4,13.833755257786853,11.648
3431,reward,1,Hopper-v4,11.102653915119474,11.98
3446,reward,1,Hopper-v4,8.683568172716353,12.016
3464,reward,1,Hopper-v4,6.458736880541873,11.699
3485,reward,1,Hopper-v4,17.203028510016594,11.825
3507,reward,1,Hopper-v4,14.655546707136132,12.396
3527,reward,1,Hopper-v4,11.265177118331977,10.751
3561,reward,1,Hopper-v4,29.081785433051,12.85
3592,reward,1,Hopper-v4,25.67197200884676,14.404
3613,reward,1,Hopper-v4,16.7362863455999,15.469
