step,tag
1000,reward,1,-812.1723561697555,-812.172,P3O,HalfCheetah-v4,0
2000,reward,2,-634.9790104754527,-723.576,P3O,HalfCheetah-v4,0
3000,reward,3,-751.142050942706,-732.764,P3O,HalfCheetah-v4,0
4000,reward,4,-674.27876603549,-718.143,P3O,HalfCheetah-v4,0
5000,reward,5,-612.1544123561293,-696.945,P3O,HalfCheetah-v4,0
6000,reward,6,-640.0980956994252,-687.471,P3O,HalfCheetah-v4,0
7000,reward,7,-694.9279076638629,-688.536,P3O,HalfCheetah-v4,0
8000,reward,8,-625.979264016118,-680.716,P3O,HalfCheetah-v4,0
8192,loss,-0.12002395838499069,0.7045000791549683,P3O,HalfCheetah-v4,0
9000,reward,9,-763.7828652546087,-689.946,P3O,HalfCheetah-v4,0
10000,speed,4308.53,0.04,P3O,HalfCheetah-v4,0
10000,reward,10,-692.670215262893,-690.218,P3O,HalfCheetah-v4,0
11000,reward,11,-593.3295948806328,-668.334,P3O,HalfCheetah-v4,0
12000,reward,12,-696.2000923834812,-674.456,P3O,HalfCheetah-v4,0
13000,reward,13,-719.6955205110612,-671.312,P3O,HalfCheetah-v4,0
14000,reward,14,-715.6528691892743,-675.449,P3O,HalfCheetah-v4,0
15000,reward,15,-669.6424464047223,-681.198,P3O,HalfCheetah-v4,0
16000,reward,16,-866.8150243981346,-703.87,P3O,HalfCheetah-v4,0
16384,loss,-0.08303248137235641,0.830413818359375,P3O,HalfCheetah-v4,0
17000,reward,17,-746.5453186230441,-709.031,P3O,HalfCheetah-v4,0
18000,reward,18,-1010.3311966278847,-747.467,P3O,HalfCheetah-v4,0
19000,reward,19,-738.6359630118316,-744.952,P3O,HalfCheetah-v4,0
20000,speed,4321.58,0.08,P3O,HalfCheetah-v4,0
20000,reward,20,-594.1861753004509,-735.103,P3O,HalfCheetah-v4,0
21000,reward,21,-650.682542820826,-740.839,P3O,HalfCheetah-v4,0
22000,reward,22,-651.1461456035538,-736.333,P3O,HalfCheetah-v4,0
23000,reward,23,-680.683117942207,-732.432,P3O,HalfCheetah-v4,0
24000,reward,24,-632.4703623746112,-724.114,P3O,HalfCheetah-v4,0
24576,loss,-0.07317092269659042,1.0590794086456299,P3O,HalfCheetah-v4,0
25000,reward,25,-640.8488267503325,-721.234,P3O,HalfCheetah-v4,0
26000,reward,26,-740.0246503695471,-708.555,P3O,HalfCheetah-v4,0
27000,reward,27,-755.8773233581874,-709.489,P3O,HalfCheetah-v4,0
28000,reward,28,-717.3983234533932,-680.195,P3O,HalfCheetah-v4,0
29000,reward,29,-734.1585625292021,-679.748,P3O,HalfCheetah-v4,0
30000,speed,4141.3,0.12,P3O,HalfCheetah-v4,0
30000,reward,30,-575.0012157487,-677.829,P3O,HalfCheetah-v4,0
31000,reward,31,-656.6788296725574,-678.429,P3O,HalfCheetah-v4,0
32000,reward,32,-675.3134918652253,-680.845,P3O,HalfCheetah-v4,0
32768,loss,-0.06606651097536087,1.3096386194229126,P3O,HalfCheetah-v4,0
33000,reward,33,-695.0977789897497,-682.287,P3O,HalfCheetah-v4,0
34000,reward,34,-668.640651705758,-685.904,P3O,HalfCheetah-v4,0
35000,reward,35,-638.7015661089848,-685.689,P3O,HalfCheetah-v4,0
36000,reward,36,-653.4762336406042,-677.034,P3O,HalfCheetah-v4,0
37000,reward,37,-638.5042262648016,-665.297,P3O,HalfCheetah-v4,0
38000,reward,38,-675.403243895891,-661.098,P3O,HalfCheetah-v4,0
39000,reward,39,-709.1532263225945,-658.597,P3O,HalfCheetah-v4,0
40000,speed,4285.61,0.16,P3O,HalfCheetah-v4,0
40000,reward,40,-641.8877386791477,-665.286,P3O,HalfCheetah-v4,0
