step,tag
0,phase_start,1,Hopper-v4,80000
19,reward,1,Hopper-v4,11.43717096679202,11.437
32,reward,1,Hopper-v4,12.35635758309004,11.897
43,reward,1,Hopper-v4,8.629151554866475,10.808
64,reward,1,Hopper-v4,17.256765648040407,12.42
76,reward,1,Hopper-v4,8.225706009198486,11.581
108,reward,1,Hopper-v4,38.30975839525176,16.036
128,reward,1,Hopper-v4,13.223019117730342,15.634
145,reward,1,Hopper-v4,10.737248905794676,15.022
169,reward,1,Hopper-v4,9.932175785271303,14.456
189,reward,1,Hopper-v4,21.37005295967595,15.148
205,reward,1,Hopper-v4,11.81955350311032,15.186
218,reward,1,Hopper-v4,9.809963083411224,14.931
260,reward,1,Hopper-v4,41.97239741593899,18.266
287,reward,1,Hopper-v4,26.242686268832873,19.164
297,reward,1,Hopper-v4,7.450942174519026,19.087
345,reward,1,Hopper-v4,76.21698684246287,22.878
357,reward,1,Hopper-v4,8.820798209485742,22.437
370,reward,1,Hopper-v4,9.551111681610857,22.319
395,reward,1,Hopper-v4,18.905282911751293,23.216
427,reward,1,Hopper-v4,35.33769116351154,24.613
441,reward,1,Hopper-v4,8.086033544702598,24.239
458,reward,1,Hopper-v4,10.421971236231743,24.301
491,reward,1,Hopper-v4,6.849025840021443,20.788
515,reward,1,Hopper-v4,12.56331912863425,19.42
538,reward,1,Hopper-v4,9.958442763725843,19.671
548,reward,1,Hopper-v4,7.9590447322318125,12.845
588,reward,1,Hopper-v4,37.188766628557744,15.682
602,reward,1,Hopper-v4,6.820285668395645,15.409
626,reward,1,Hopper-v4,18.368353715463552,15.355
641,reward,1,Hopper-v4,7.82643133203202,12.604
654,reward,1,Hopper-v4,6.801760386792401,12.476
676,reward,1,Hopper-v4,7.4616369038298,12.18
690,reward,1,Hopper-v4,9.389452246383259,12.434
713,reward,1,Hopper-v4,18.75564214282307,13.053
735,reward,1,Hopper-v4,19.09077100479636,13.966
751,reward,1,Hopper-v4,7.629722367642443,13.933
798,reward,1,Hopper-v4,64.1633684089145,16.631
810,reward,1,Hopper-v4,9.772600541920538,16.926
822,reward,1,Hopper-v4,6.262357432620753,15.715
854,reward,1,Hopper-v4,14.404639193171775,16.373
889,reward,1,Hopper-v4,58.53562050310872,21.547
909,reward,1,Hopper-v4,14.657286698689713,22.266
928,reward,1,Hopper-v4,15.486021216083506,22.876
944,reward,1,Hopper-v4,14.070268621290518,22.407
981,reward,1,Hopper-v4,29.772581290834257,23.475
1008,reward,1,Hopper-v4,18.827187333598392,24.595
1021,reward,1,Hopper-v4,10.513396220513421,19.23
1048,reward,1,Hopper-v4,16.365837320342543,19.89
1065,reward,1,Hopper-v4,14.294986737660034,20.693
1098,reward,1,Hopper-v4,12.37643757358172,20.49
1136,reward,1,Hopper-v4,28.150513348977338,17.451
1166,reward,1,Hopper-v4,21.955943029474152,18.181
1177,reward,1,Hopper-v4,9.714886020211129,17.604
1187,reward,1,Hopper-v4,4.621332099561983,16.659
1195,reward,1,Hopper-v4,5.422807935774667,14.224
1206,reward,1,Hopper-v4,8.462289488053345,13.188
1226,reward,1,Hopper-v4,18.75954714650573,14.012
1238,reward,1,Hopper-v4,8.044639547582907,13.18
1260,reward,1,Hopper-v4,16.23136671914685,13.374
1280,reward,1,Hopper-v4,10.644963266344789,13.201
1294,reward,1,Hopper-v4,8.00970224712674,11.187
1305,reward,1,Hopper-v4,6.006924913171165,9.592
1334,reward,1,Hopper-v4,36.62843423384159,12.283
