step,tag
0,phase_start,1,Hopper-v4,80000
18,reward,1,Hopper-v4,18.525615199122456,18.526
32,reward,1,Hopper-v4,10.599789780816632,14.563
44,reward,1,Hopper-v4,9.58284099630606,12.903
74,reward,1,Hopper-v4,36.2779235550238,18.747
90,reward,1,Hopper-v4,7.22623694697854,16.442
103,reward,1,Hopper-v4,11.396525613166068,15.601
114,reward,1,Hopper-v4,9.060207045636387,14.667
137,reward,1,Hopper-v4,10.051498986567376,14.09
152,reward,1,Hopper-v4,12.836677709799941,13.951
187,reward,1,Hopper-v4,30.20333732270843,15.576
204,reward,1,Hopper-v4,9.128065659159374,14.636
218,reward,1,Hopper-v4,11.254847429021014,14.702
226,reward,1,Hopper-v4,6.297597382586427,14.373
238,reward,1,Hopper-v4,5.259705578900544,11.271
251,reward,1,Hopper-v4,12.860947442280004,11.835
269,reward,1,Hopper-v4,14.960179948836373,12.191
279,reward,1,Hopper-v4,7.295319029030944,12.015
307,reward,1,Hopper-v4,23.472383794011748,13.357
321,reward,1,Hopper-v4,10.035399157873758,13.077
340,reward,1,Hopper-v4,16.34295218020463,11.691
382,reward,1,Hopper-v4,66.42337231405021,17.42
397,reward,1,Hopper-v4,14.456542284911986,17.74
408,reward,1,Hopper-v4,8.02145236392683,17.913
436,reward,1,Hopper-v4,29.063953677494453,20.293
471,reward,1,Hopper-v4,46.710766997840174,23.678
485,reward,1,Hopper-v4,9.753788170152255,23.158
518,reward,1,Hopper-v4,25.624692363122126,24.991
526,reward,1,Hopper-v4,4.9861818378531515,23.142
535,reward,1,Hopper-v4,7.5007699916336215,22.888
548,reward,1,Hopper-v4,13.518224508091496,22.606
577,reward,1,Hopper-v4,31.260667098384452,19.09
589,reward,1,Hopper-v4,8.460863323385167,18.49
634,reward,1,Hopper-v4,46.73884359537759,22.362
657,reward,1,Hopper-v4,11.741621926229659,20.63
668,reward,1,Hopper-v4,6.712659359451152,16.63
687,reward,1,Hopper-v4,11.401546227475059,16.795
700,reward,1,Hopper-v4,12.823627356953642,15.515
714,reward,1,Hopper-v4,12.485144135647278,16.264
727,reward,1,Hopper-v4,10.945902028747982,16.609
751,reward,1,Hopper-v4,17.43781407571769,17.001
765,reward,1,Hopper-v4,7.949960617418812,14.67
783,reward,1,Hopper-v4,8.401811994194555,14.664
836,reward,1,Hopper-v4,82.96865880497602,18.287
850,reward,1,Hopper-v4,14.417405234734167,18.554
866,reward,1,Hopper-v4,11.19711363279432,19.003
896,reward,1,Hopper-v4,29.37021866536829,20.8
922,reward,1,Hopper-v4,10.242101172439215,20.542
941,reward,1,Hopper-v4,15.237494927271632,20.817
955,reward,1,Hopper-v4,11.770128455275747,20.899
971,reward,1,Hopper-v4,14.856249957722033,20.641
988,reward,1,Hopper-v4,10.37656662655106,20.884
1008,reward,1,Hopper-v4,14.132472911116034,21.457
1034,reward,1,Hopper-v4,32.627117275536115,16.423
1072,reward,1,Hopper-v4,26.97769162554817,17.679
1092,reward,1,Hopper-v4,9.008365216579076,17.46
1107,reward,1,Hopper-v4,10.624363555525608,15.585
1129,reward,1,Hopper-v4,9.491154558788704,15.51
1146,reward,1,Hopper-v4,17.36655659376885,15.723
1162,reward,1,Hopper-v4,9.045656470845241,15.451
1191,reward,1,Hopper-v4,14.14822485214874,15.38
1208,reward,1,Hopper-v4,17.448659842539993,16.087
1223,reward,1,Hopper-v4,8.32117965099529,15.506
1238,reward,1,Hopper-v4,10.877087101643589,13.331
1248,reward,1,Hopper-v4,7.996925541685498,11.433
1279,reward,1,Hopper-v4,27.30789911524237,13.263
1304,reward,1,Hopper-v4,9.32317855521462,13.133
1315,reward,1,Hopper-v4,8.9932430313774,13.083
1328,reward,1,Hopper-v4,11.676839108293061,12.514
1347,reward,1,Hopper-v4,11.229815115210508,12.732
1364,reward,1,Hopper-v4,12.467017318060492,12.564
1375,reward,1,Hopper-v4,6.3183653713881345,11.451
1397,reward,1,Hopper-v4,17.393220240179676,12.358
1421,reward,1,Hopper-v4,19.26231416063625,13.197
1438,reward,1,Hopper-v4,10.27737511894376,13.425
1465,reward,1,Hopper-v4,15.825811952751014,12.277
1477,reward,1,Hopper-v4,10.125306452737544,12.357
1493,reward,1,Hopper-v4,8.966305739556432,12.354
1506,reward,1,Hopper-v4,10.613455066621578,12.248
1527,reward,1,Hopper-v4,9.337491815135571,12.059
1541,reward,1,Hopper-v4,13.680234927700841,12.18
1555,reward,1,Hopper-v4,11.42639298103148,12.691
1570,reward,1,Hopper-v4,10.982566342886802,12.05
1593,reward,1,Hopper-v4,18.44029653599686,11.968
1605,reward,1,Hopper-v4,7.7347854867312815,11.713
1617,reward,1,Hopper-v4,11.92510531927259,11.323
1635,reward,1,Hopper-v4,15.4316989854809,11.854
1648,reward,1,Hopper-v4,6.266415512796134,11.584
1722,reward,1,Hopper-v4,88.65597078835141,19.388
1736,reward,1,Hopper-v4,13.885273733747121,19.843
1757,reward,1,Hopper-v4,19.74694033818063,20.45
1775,reward,1,Hopper-v4,16.681351687676898,20.975
1784,reward,1,Hopper-v4,6.282964861126477,20.505
1819,reward,1,Hopper-v4,20.920567440182868,20.753
1845,reward,1,Hopper-v4,14.795295389538385,21.459
1859,reward,1,Hopper-v4,10.870915403339207,21.354
1878,reward,1,Hopper-v4,19.943519851600385,21.805
1893,reward,1,Hopper-v4,12.703065004068705,22.449
1905,reward,1,Hopper-v4,8.541749295645655,14.437
1934,reward,1,Hopper-v4,21.32023334017875,15.181
1957,reward,1,Hopper-v4,13.458556184245648,14.552
1972,reward,1,Hopper-v4,9.686894994542394,13.852
1989,reward,1,Hopper-v4,18.351873575895606,15.059
2002,reward,1,Hopper-v4,10.615466476584508,14.029
2026,reward,1,Hopper-v4,27.41575273550165,15.291
2050,reward,1,Hopper-v4,24.445549217692815,16.648
2064,reward,1,Hopper-v4,4.926001158621719,15.147
2084,reward,1,Hopper-v4,12.859122194752478,15.162
2111,reward,1,Hopper-v4,25.319288260929746,16.84
2133,reward,1,Hopper-v4,11.876865708924633,15.896
2154,reward,1,Hopper-v4,25.416205451174832,17.091
2188,reward,1,Hopper-v4,14.232365045722382,17.546
2200,reward,1,Hopper-v4,9.547452392202215,16.665
2249,reward,1,Hopper-v4,41.63895364749367,19.768
2269,reward,1,Hopper-v4,22.854820407716826,19.312
2283,reward,1,Hopper-v4,7.274575191336802,17.595
2308,reward,1,Hopper-v4,26.13870480866514,19.716
2326,reward,1,Hopper-v4,17.617851959771887,20.192
2352,reward,1,Hopper-v4,31.27169295387714,20.787
2375,reward,1,Hopper-v4,10.516210910928292,20.651
2385,reward,1,Hopper-v4,8.193634522248644,18.929
2397,reward,1,Hopper-v4,10.151814958993706,18.521
2419,reward,1,Hopper-v4,10.327119563312742,18.599
2445,reward,1,Hopper-v4,25.256191415123688,16.96
2461,reward,1,Hopper-v4,13.109168777892986,15.986
2474,reward,1,Hopper-v4,11.269136793892907,16.385
2486,reward,1,Hopper-v4,11.089693447981617,14.88
2498,reward,1,Hopper-v4,9.319404308449693,14.05
2517,reward,1,Hopper-v4,20.11186663559695,12.934
2532,reward,1,Hopper-v4,13.417231984273304,13.225
2576,reward,1,Hopper-v4,25.59239241734631,14.964
2594,reward,1,Hopper-v4,13.122403889613118,15.261
2614,reward,1,Hopper-v4,8.862183892894416,15.115
2626,reward,1,Hopper-v4,9.42281663874623,13.532
2657,reward,1,Hopper-v4,37.44535799951908,15.965
2679,reward,1,Hopper-v4,20.732470413276847,16.912
2703,reward,1,Hopper-v4,5.813958643913616,16.384
2720,reward,1,Hopper-v4,12.541538054052818,16.706
2737,reward,1,Hopper-v4,16.010679825831552,16.296
2769,reward,1,Hopper-v4,26.78102954285302,17.632
2779,reward,1,Hopper-v4,7.25561363575968,15.799
2788,reward,1,Hopper-v4,7.459923379167348,15.233
2801,reward,1,Hopper-v4,8.16275300667261,15.163
2823,reward,1,Hopper-v4,14.247337668318933,15.645
2855,reward,1,Hopper-v4,6.772706199310823,12.578
2879,reward,1,Hopper-v4,23.35588401027572,12.84
2910,reward,1,Hopper-v4,12.091821364022481,13.468
2925,reward,1,Hopper-v4,11.376655621688672,13.351
