step,tag
0,phase_start,1,Hopper-v4,80000
14,reward,1,Hopper-v4,7.333912742877992,7.334
56,reward,1,Hopper-v4,67.03231278875211,37.183
105,reward,1,Hopper-v4,69.35609555603911,47.907
120,reward,1,Hopper-v4,14.597990290583223,39.58
140,reward,1,Hopper-v4,8.371272670883101,33.338
156,reward,1,Hopper-v4,6.933628091919948,28.938
187,reward,1,Hopper-v4,33.05041869096286,29.525
204,reward,1,Hopper-v4,7.233246893509372,26.739
238,reward,1,Hopper-v4,42.06548939346081,28.442
269,reward,1,Hopper-v4,11.642305264163767,26.762
352,reward,1,Hopper-v4,155.29684974413647,41.558
375,reward,1,Hopper-v4,11.323079793184645,35.987
388,reward,1,Hopper-v4,10.965544603315397,30.148
405,reward,1,Hopper-v4,10.854322586540523,29.774
455,reward,1,Hopper-v4,78.58721826886675,36.795
473,reward,1,Hopper-v4,13.104257197551668,37.412
484,reward,1,Hopper-v4,6.974472623564626,34.805
547,reward,1,Hopper-v4,71.10914611872208,41.192
585,reward,1,Hopper-v4,22.1336620726606,39.199
619,reward,1,Hopper-v4,30.676328288039667,41.102
631,reward,1,Hopper-v4,6.080590301568514,26.181
667,reward,1,Hopper-v4,10.544303098622683,26.103
683,reward,1,Hopper-v4,8.924703343162813,25.899
699,reward,1,Hopper-v4,13.609027263159199,26.174
713,reward,1,Hopper-v4,13.232593802323308,19.639
732,reward,1,Hopper-v4,16.966742657748522,20.025
747,reward,1,Hopper-v4,13.702094793944195,20.698
757,reward,1,Hopper-v4,8.16943442134889,14.404
774,reward,1,Hopper-v4,12.44598674389719,13.435
793,reward,1,Hopper-v4,9.653268959166091,11.333
804,reward,1,Hopper-v4,7.928295115595869,11.518
827,reward,1,Hopper-v4,7.340966651363258,11.197
902,reward,1,Hopper-v4,70.8361262545406,17.388
945,reward,1,Hopper-v4,28.105569921830877,18.838
960,reward,1,Hopper-v4,10.2912964051589,18.544
974,reward,1,Hopper-v4,10.947746680815797,17.942
1036,reward,1,Hopper-v4,108.7838733910786,27.45
1044,reward,1,Hopper-v4,5.455122797365714,27.179
1075,reward,1,Hopper-v4,36.53714502960727,29.588
1121,reward,1,Hopper-v4,38.63828633123412,32.486
1129,reward,1,Hopper-v4,5.133691885488542,32.207
1141,reward,1,Hopper-v4,9.656209523276118,32.439
1157,reward,1,Hopper-v4,13.909162881232165,26.746
1177,reward,1,Hopper-v4,11.460376690809413,25.081
1195,reward,1,Hopper-v4,19.896606783186236,26.042
1251,reward,1,Hopper-v4,29.89620692566539,27.937
1275,reward,1,Hopper-v4,19.326254659051706,18.991
1299,reward,1,Hopper-v4,21.053420572457842,20.551
1358,reward,1,Hopper-v4,90.2747618016583,25.924
1377,reward,1,Hopper-v4,21.77448970358121,24.238
1413,reward,1,Hopper-v4,21.56817590337043,25.882
1470,reward,1,Hopper-v4,96.66766506817868,34.583
1501,reward,1,Hopper-v4,13.483337854750317,34.54
1531,reward,1,Hopper-v4,34.77055148912583,36.871
1587,reward,1,Hopper-v4,85.40868862669345,43.422
1604,reward,1,Hopper-v4,14.662334629866338,41.899
1617,reward,1,Hopper-v4,5.60616149440478,40.527
1636,reward,1,Hopper-v4,17.94980474997773,40.217
