step,tag
0,phase_start,1,Walker2d-v4,80000
22,reward,1,Walker2d-v4,2.7119583472437823,2.712
35,reward,1,Walker2d-v4,-8.657110641996141,-2.973
46,reward,1,Walker2d-v4,-2.362367575985067,-2.769
60,reward,1,Walker2d-v4,-2.716244297926835,-2.756
76,reward,1,Walker2d-v4,1.6351409067812088,-1.878
98,reward,1,Walker2d-v4,-8.171987354995348,-2.927
122,reward,1,Walker2d-v4,-1.421940491629635,-2.712
142,reward,1,Walker2d-v4,2.6560730471241056,-2.041
152,reward,1,Walker2d-v4,0.39690360083261256,-1.77
164,reward,1,Walker2d-v4,1.7155540363475237,-1.421
178,reward,1,Walker2d-v4,4.8315199996107205,-1.209
188,reward,1,Walker2d-v4,0.1910091557002478,-0.325
207,reward,1,Walker2d-v4,-6.947132606275068,-0.783
230,reward,1,Walker2d-v4,5.715482629967751,0.06
244,reward,1,Walker2d-v4,0.00897177676257277,-0.103
258,reward,1,Walker2d-v4,-8.465965986811145,-0.132
269,reward,1,Walker2d-v4,-4.419925862066307,-0.432
284,reward,1,Walker2d-v4,-7.276126661130621,-1.425
300,reward,1,Walker2d-v4,-5.563221068182646,-2.021
313,reward,1,Walker2d-v4,1.9920034753308447,-1.993
325,reward,1,Walker2d-v4,-2.1112161469267483,-2.688
348,reward,1,Walker2d-v4,-5.202000933838504,-3.227
359,reward,1,Walker2d-v4,-1.2178550751687498,-2.654
371,reward,1,Walker2d-v4,-2.4078856275476337,-3.466
387,reward,1,Walker2d-v4,-5.208483497813813,-3.988
402,reward,1,Walker2d-v4,-3.568098205619891,-3.498
426,reward,1,Walker2d-v4,-4.716613319954594,-3.528
447,reward,1,Walker2d-v4,-2.866676434120424,-3.087
455,reward,1,Walker2d-v4,-3.54869453483832,-2.886
482,reward,1,Walker2d-v4,5.9736390231745435,-2.487
502,reward,1,Walker2d-v4,-1.2673252621150826,-2.403
529,reward,1,Walker2d-v4,-4.867387673046065,-2.37
542,reward,1,Walker2d-v4,-0.358311015588172,-2.284
558,reward,1,Walker2d-v4,2.820221511884602,-1.761
569,reward,1,Walker2d-v4,0.5580056807068288,-1.184
600,reward,1,Walker2d-v4,7.641250712511779,-0.063
620,reward,1,Walker2d-v4,4.373718878994764,0.846
645,reward,1,Walker2d-v4,-2.917826357606799,0.841
660,reward,1,Walker2d-v4,-2.5577276608758828,0.94
679,reward,1,Walker2d-v4,-1.5853801207195763,0.184
697,reward,1,Walker2d-v4,-7.677067605371019,-0.457
719,reward,1,Walker2d-v4,-13.645043276878226,-1.335
755,reward,1,Walker2d-v4,-2.666638895322745,-1.566
783,reward,1,Walker2d-v4,5.555880671941098,-1.292
799,reward,1,Walker2d-v4,-1.7974060659372888,-1.528
814,reward,1,Walker2d-v4,-5.535959206389562,-2.845
825,reward,1,Walker2d-v4,-7.439380612156036,-4.027
851,reward,1,Walker2d-v4,6.539734710500614,-3.081
869,reward,1,Walker2d-v4,7.529049070867544,-2.072
878,reward,1,Walker2d-v4,-0.8833091691989456,-2.002
892,reward,1,Walker2d-v4,-1.5445625375533676,-1.389
920,reward,1,Walker2d-v4,9.996264579207217,0.975
932,reward,1,Walker2d-v4,-2.906648235616787,0.951
946,reward,1,Walker2d-v4,-2.799888448837496,0.116
970,reward,1,Walker2d-v4,-2.955538221204101,-0.0
997,reward,1,Walker2d-v4,-4.1779557092505115,0.136
1020,reward,1,Walker2d-v4,3.6188834874756184,1.242
1029,reward,1,Walker2d-v4,-1.810353918505558,0.407
1038,reward,1,Walker2d-v4,-4.004775739057706,-0.747
1067,reward,1,Walker2d-v4,-1.258604634727161,-0.784
1106,reward,1,Walker2d-v4,-1.019555334739973,-0.732
1121,reward,1,Walker2d-v4,-7.85970617904845,-2.517
1138,reward,1,Walker2d-v4,5.555706046791952,-1.671
1153,reward,1,Walker2d-v4,1.5972800564675795,-1.231
1176,reward,1,Walker2d-v4,-5.257192854280337,-1.462
1190,reward,1,Walker2d-v4,3.7211827759442775,-0.672
1204,reward,1,Walker2d-v4,-1.358052119205214,-1.169
1216,reward,1,Walker2d-v4,-3.6569563653619594,-1.354
1242,reward,1,Walker2d-v4,-6.269508246039194,-1.581
1253,reward,1,Walker2d-v4,-0.0536116113122318,-1.46
1265,reward,1,Walker2d-v4,-0.6413810889584053,-1.422
1301,reward,1,Walker2d-v4,10.417595874801059,0.406
1312,reward,1,Walker2d-v4,-3.059989040929162,-0.456
1329,reward,1,Walker2d-v4,-8.508888495257697,-1.467
1344,reward,1,Walker2d-v4,-3.5827588855077157,-1.299
1366,reward,1,Walker2d-v4,4.786104123394064,-1.193
1380,reward,1,Walker2d-v4,2.90530104678707,-0.766
1392,reward,1,Walker2d-v4,-3.666931409116761,-0.767
1405,reward,1,Walker2d-v4,-0.4810450089878373,-0.189
1433,reward,1,Walker2d-v4,-1.070750301411994,-0.29
1450,reward,1,Walker2d-v4,-3.045741259275397,-0.531
1473,reward,1,Walker2d-v4,-1.4791213262662053,-1.72
1490,reward,1,Walker2d-v4,7.301041840288255,-0.684
1510,reward,1,Walker2d-v4,-13.271069945790527,-1.16
1534,reward,1,Walker2d-v4,9.100784065864413,0.108
1549,reward,1,Walker2d-v4,1.2242678588992562,-0.248
1563,reward,1,Walker2d-v4,0.3914221202909224,-0.5
1589,reward,1,Walker2d-v4,4.875365019615781,0.355
1606,reward,1,Walker2d-v4,-11.342084146750697,-0.732
1623,reward,1,Walker2d-v4,1.5391903634572992,-0.471
1646,reward,1,Walker2d-v4,3.238903497664933,0.158
1663,reward,1,Walker2d-v4,0.035321411158769966,0.309
1685,reward,1,Walker2d-v4,-7.635267125444255,-1.184
1709,reward,1,Walker2d-v4,7.948353279762641,0.938
1723,reward,1,Walker2d-v4,2.4151142232824423,0.269
1732,reward,1,Walker2d-v4,-2.023020797404201,-0.056
1744,reward,1,Walker2d-v4,-3.6692030481607443,-0.462
1768,reward,1,Walker2d-v4,-3.2798488119084954,-1.277
1808,reward,1,Walker2d-v4,11.08706602915771,0.966
1822,reward,1,Walker2d-v4,-1.7668218295619385,0.635
1837,reward,1,Walker2d-v4,-1.7162173690598876,0.14
1851,reward,1,Walker2d-v4,0.4007011736927024,0.176
1871,reward,1,Walker2d-v4,3.1316677199023966,1.253
1880,reward,1,Walker2d-v4,-5.008732078283091,-0.043
1922,reward,1,Walker2d-v4,13.975309800301519,1.113
1932,reward,1,Walker2d-v4,-2.5798570133034184,1.057
1949,reward,1,Walker2d-v4,2.7975798736730395,1.704
1975,reward,1,Walker2d-v4,-7.925166859877641,1.24
1989,reward,1,Walker2d-v4,-0.4049020944316739,0.09
2011,reward,1,Walker2d-v4,-0.6304561324588178,0.204
2022,reward,1,Walker2d-v4,-0.447564445008267,0.331
2041,reward,1,Walker2d-v4,-8.063295625416409,-0.516
2060,reward,1,Walker2d-v4,2.867716806656648,-0.542
2073,reward,1,Walker2d-v4,-1.8908310160247255,-0.23
2090,reward,1,Walker2d-v4,5.30644320033053,-1.097
2107,reward,1,Walker2d-v4,-9.402500937382976,-1.779
2129,reward,1,Walker2d-v4,-0.506970992666455,-2.11
2156,reward,1,Walker2d-v4,8.699988183275625,-0.447
2169,reward,1,Walker2d-v4,0.29817617859864876,-0.377
2182,reward,1,Walker2d-v4,-1.5789029232317529,-0.472
2198,reward,1,Walker2d-v4,-3.8365609106912815,-0.811
2210,reward,1,Walker2d-v4,-3.4825125550868603,-0.353
2226,reward,1,Walker2d-v4,2.4072655888633667,-0.399
2238,reward,1,Walker2d-v4,-0.9758947307721226,-0.307
2247,reward,1,Walker2d-v4,-0.5816040009900807,-0.896
2257,reward,1,Walker2d-v4,-2.287806594206396,-0.184
2275,reward,1,Walker2d-v4,-1.0419875334213269,-0.238
2284,reward,1,Walker2d-v4,-5.572788108734007,-1.665
2299,reward,1,Walker2d-v4,2.475051206962204,-1.448
2313,reward,1,Walker2d-v4,-5.535150379895301,-1.843
2333,reward,1,Walker2d-v4,-4.202576149509746,-1.88
2350,reward,1,Walker2d-v4,-7.875846372397256,-2.319
2365,reward,1,Walker2d-v4,3.1430564145080897,-2.246
2382,reward,1,Walker2d-v4,1.004234171996981,-2.048
2393,reward,1,Walker2d-v4,-3.563241801157345,-2.346
2423,reward,1,Walker2d-v4,-12.531391678461281,-3.37
2435,reward,1,Walker2d-v4,-0.4984493905094818,-3.316
2446,reward,1,Walker2d-v4,-1.8146380858335789,-2.94
2460,reward,1,Walker2d-v4,-8.22361840489209,-4.01
2467,reward,1,Walker2d-v4,-2.6725324863261744,-3.724
2480,reward,1,Walker2d-v4,0.7282471823638325,-3.23
2503,reward,1,Walker2d-v4,-2.845238295454835,-2.727
2513,reward,1,Walker2d-v4,0.9207510111556105,-2.95
2527,reward,1,Walker2d-v4,3.386872902096732,-2.711
2560,reward,1,Walker2d-v4,3.632648912009137,-1.992
2586,reward,1,Walker2d-v4,9.91695378334613,0.253
2594,reward,1,Walker2d-v4,-5.060454051100415,-0.203
2610,reward,1,Walker2d-v4,1.495111669805756,0.128
2625,reward,1,Walker2d-v4,-2.976320131790324,0.653
2637,reward,1,Walker2d-v4,-1.8599454784065026,0.734
2652,reward,1,Walker2d-v4,3.1140465907706343,0.972
2665,reward,1,Walker2d-v4,2.252192741816441,1.482
2680,reward,1,Walker2d-v4,-4.275680174586355,0.963
2699,reward,1,Walker2d-v4,-6.231755775689006,0.001
2736,reward,1,Walker2d-v4,-4.661529910910172,-0.829
2745,reward,1,Walker2d-v4,0.24812150261928867,-1.796
2790,reward,1,Walker2d-v4,15.024956926821655,0.213
2815,reward,1,Walker2d-v4,-4.8839991419421995,-0.425
2834,reward,1,Walker2d-v4,-6.0227533159342475,-0.73
2848,reward,1,Walker2d-v4,-5.179775048925144,-1.062
2859,reward,1,Walker2d-v4,1.1291209879033506,-1.26
2877,reward,1,Walker2d-v4,-1.8003248354970387,-1.665
2899,reward,1,Walker2d-v4,-2.4014877538861032,-1.478
2917,reward,1,Walker2d-v4,-3.031780898956648,-1.158
2930,reward,1,Walker2d-v4,1.0475789298529499,-0.587
2947,reward,1,Walker2d-v4,-4.488206190572387,-1.061
2980,reward,1,Walker2d-v4,3.9581723552020653,-2.167
3004,reward,1,Walker2d-v4,3.1955449376711864,-1.359
3021,reward,1,Walker2d-v4,-4.684286517388628,-1.226
3044,reward,1,Walker2d-v4,-6.522225180066757,-1.36
3072,reward,1,Walker2d-v4,-3.723839229569217,-1.845
3097,reward,1,Walker2d-v4,-3.012362445027613,-1.966
3113,reward,1,Walker2d-v4,-6.618777157964193,-2.388
3126,reward,1,Walker2d-v4,1.8193110161469783,-1.903
3145,reward,1,Walker2d-v4,-5.3108991163904715,-2.539
3160,reward,1,Walker2d-v4,-4.884393376403176,-2.578
3170,reward,1,Walker2d-v4,-4.096224223764822,-3.384
3196,reward,1,Walker2d-v4,1.6526405459195426,-3.538
3229,reward,1,Walker2d-v4,11.786707576530263,-1.891
3254,reward,1,Walker2d-v4,-3.033050712038327,-1.542
3271,reward,1,Walker2d-v4,-4.988404784686042,-1.669
3281,reward,1,Walker2d-v4,-0.29942761191267164,-1.397
3294,reward,1,Walker2d-v4,-0.49309591257423024,-0.785
3319,reward,1,Walker2d-v4,-0.04932382166547322,-0.972
3339,reward,1,Walker2d-v4,5.4950628748132635,0.109
3349,reward,1,Walker2d-v4,-4.21408064527569,0.176
3358,reward,1,Walker2d-v4,-0.8187994116537538,0.504
3376,reward,1,Walker2d-v4,1.6237729409556882,0.501
3393,reward,1,Walker2d-v4,5.641094469053552,-0.114
3433,reward,1,Walker2d-v4,10.907436399000563,1.28
3454,reward,1,Walker2d-v4,-8.386994576560031,0.941
3483,reward,1,Walker2d-v4,1.455936608097498,1.116
3520,reward,1,Walker2d-v4,4.574410528436557,1.623
3531,reward,1,Walker2d-v4,1.6413077642801543,1.792
3564,reward,1,Walker2d-v4,-0.8069983041083246,1.162
3574,reward,1,Walker2d-v4,-0.5179027409930774,1.531
3592,reward,1,Walker2d-v4,4.38463430885087,2.052
3603,reward,1,Walker2d-v4,-0.08370433378841358,1.881
3625,reward,1,Walker2d-v4,14.043391834284693,2.721
3652,reward,1,Walker2d-v4,8.75686415931371,2.506
3676,reward,1,Walker2d-v4,-6.114255238724019,2.733
3693,reward,1,Walker2d-v4,-9.150997844913547,1.673
3719,reward,1,Walker2d-v4,-8.155017903614684,0.4
3730,reward,1,Walker2d-v4,-3.7603729017227723,-0.14
3751,reward,1,Walker2d-v4,-0.5537260190702489,-0.115
3777,reward,1,Walker2d-v4,-2.179462100413242,-0.281
3788,reward,1,Walker2d-v4,-5.516007782205711,-1.271
3804,reward,1,Walker2d-v4,1.795746207601146,-1.083
3848,reward,1,Walker2d-v4,1.0675266724969108,-2.381
3862,reward,1,Walker2d-v4,-1.3289109927300973,-3.39
3879,reward,1,Walker2d-v4,-2.948076848859777,-3.073
3900,reward,1,Walker2d-v4,1.9929156683490445,-1.959
3917,reward,1,Walker2d-v4,3.957769511528549,-0.747
3928,reward,1,Walker2d-v4,-1.4369454944412081,-0.515
3945,reward,1,Walker2d-v4,4.959636909342023,0.036
3964,reward,1,Walker2d-v4,-1.6862708731998153,0.086
3975,reward,1,Walker2d-v4,-6.558268791595738,-0.018
4011,reward,1,Walker2d-v4,6.03064574396375,0.405
4030,reward,1,Walker2d-v4,-5.496311767229731,-0.251
4053,reward,1,Walker2d-v4,1.792722599222285,0.061
4067,reward,1,Walker2d-v4,5.180068660140736,0.874
4089,reward,1,Walker2d-v4,-6.378603078189805,0.036
4096,loss,1,Walker2d-v4,-0.09654513746500015,0.2127366065979004,0.5298774838447571,8.513874053955078,0.07437751442193985
4114,reward,1,Walker2d-v4,-7.635246516160718,-1.123
4141,reward,1,Walker2d-v4,0.17785080637750095,-0.961
4173,reward,1,Walker2d-v4,8.45978206866956,-0.611
4199,reward,1,Walker2d-v4,2.364992578607618,-0.206
4222,reward,1,Walker2d-v4,-3.6876169493415625,0.081
4271,reward,1,Walker2d-v4,17.233980395183888,1.201
4284,reward,1,Walker2d-v4,-2.054578310962227,1.545
4304,reward,1,Walker2d-v4,7.591966166726792,2.125
4320,reward,1,Walker2d-v4,2.423831217753624,1.85
4327,reward,1,Walker2d-v4,-2.00258243096703,2.287
4358,reward,1,Walker2d-v4,9.819648309820064,4.033
4389,reward,1,Walker2d-v4,-2.1357098619017236,3.801
4416,reward,1,Walker2d-v4,10.406215945115036,3.996
4433,reward,1,Walker2d-v4,-3.670574759417908,3.392
4455,reward,1,Walker2d-v4,-0.003735732333858599,3.761
4489,reward,1,Walker2d-v4,13.108063576954127,3.348
4506,reward,1,Walker2d-v4,-9.47430189572259,2.606
4532,reward,1,Walker2d-v4,4.927295988152489,2.34
4570,reward,1,Walker2d-v4,3.6041895320266937,2.458
4582,reward,1,Walker2d-v4,-4.920764776342433,2.166
4598,reward,1,Walker2d-v4,-2.26329840584003,0.958
4613,reward,1,Walker2d-v4,-1.2513009660034777,1.046
4639,reward,1,Walker2d-v4,4.964908510152712,0.502
4654,reward,1,Walker2d-v4,-0.6406559079551741,0.805
4697,reward,1,Walker2d-v4,22.370086567831333,3.042
4708,reward,1,Walker2d-v4,-4.945135287975952,1.237
4717,reward,1,Walker2d-v4,-1.5181143053152262,2.033
4732,reward,1,Walker2d-v4,-5.212924338327105,1.019
4754,reward,1,Walker2d-v4,5.178700578937271,1.176
4772,reward,1,Walker2d-v4,-3.6439658569101057,1.304
4813,reward,1,Walker2d-v4,1.5614473033304954,1.686
4822,reward,1,Walker2d-v4,-0.5426878394834327,1.757
4841,reward,1,Walker2d-v4,2.716694466199015,1.532
4851,reward,1,Walker2d-v4,-0.2087530354125935,1.576
4861,reward,1,Walker2d-v4,-0.36193171398661605,-0.698
4890,reward,1,Walker2d-v4,-1.9414408488231518,-0.397
4909,reward,1,Walker2d-v4,7.917254055093536,0.546
4921,reward,1,Walker2d-v4,3.01541322214061,1.369
4953,reward,1,Walker2d-v4,13.617615521508714,2.213
4995,reward,1,Walker2d-v4,10.100908844169755,3.587
5020,reward,1,Walker2d-v4,13.23110305466391,4.754
5052,reward,1,Walker2d-v4,0.26454643939503186,4.835
5064,reward,1,Walker2d-v4,-1.1314510946465344,4.45
5096,reward,1,Walker2d-v4,0.8765513480919103,4.559
5119,reward,1,Walker2d-v4,-2.3731472467115395,4.358
5140,reward,1,Walker2d-v4,0.8206031331176413,4.634
5190,reward,1,Walker2d-v4,16.21985330736743,5.464
5211,reward,1,Walker2d-v4,-7.5175962678605135,4.411
5249,reward,1,Walker2d-v4,12.61373863769581,4.311
5267,reward,1,Walker2d-v4,-1.8220176625324176,3.118
5286,reward,1,Walker2d-v4,3.5872161036502694,2.154
5310,reward,1,Walker2d-v4,-3.4628579397074986,1.781
5337,reward,1,Walker2d-v4,0.43267267871829573,1.938
5374,reward,1,Walker2d-v4,7.208042284986671,2.571
5405,reward,1,Walker2d-v4,2.052995511924907,3.013
5424,reward,1,Walker2d-v4,-1.9682626583505438,2.734
5465,reward,1,Walker2d-v4,-7.821536676335217,0.33
5484,reward,1,Walker2d-v4,-6.944960137087234,0.388
5505,reward,1,Walker2d-v4,-4.251151338603914,-1.299
