step,tag
30,reward,1,24.62270414334397,24.623,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
41,reward,2,5.064306155376397,14.844,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
48,reward,3,3.942755528798537,11.21,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
59,reward,4,6.254589676822274,9.971,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
74,reward,5,10.725994034206595,10.122,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
85,reward,6,7.893193245074492,9.751,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
126,reward,7,59.4453079255129,16.85,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
137,reward,8,8.131932822959255,15.76,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
148,reward,9,8.653588732428695,14.97,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
166,reward,10,10.779847258857696,14.551,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
217,reward,11,80.30983178239902,20.12,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
241,reward,12,24.193379273536443,22.033,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
252,reward,13,9.379386877562478,22.577,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
272,reward,14,16.247585892206654,23.576,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
286,reward,15,12.745884024245813,23.778,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
300,reward,16,9.430065744156082,23.932,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
329,reward,17,35.16932434990898,21.504,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
394,reward,18,81.27363113797962,28.818,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
408,reward,19,12.085491405271803,29.161,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
418,reward,20,7.6111549066682755,28.845,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
438,reward,21,18.361236885787815,22.65,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
452,reward,22,11.949639385887712,21.425,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
466,reward,23,8.396827963833116,21.327,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
488,reward,24,19.760383756360827,21.678,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
510,reward,25,16.9174038462331,22.096,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
525,reward,26,12.019922941681616,22.355,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
553,reward,27,19.595252416531956,20.797,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
585,reward,28,13.473056292727117,14.017,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
605,reward,29,15.726082740829579,14.381,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
619,reward,30,9.864357824626438,14.606,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
654,reward,31,8.666184229055697,13.637,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
669,reward,32,14.930217446782935,13.935,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
680,reward,33,8.541493180858806,13.949,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
690,reward,34,7.503775521158221,12.724,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
709,reward,35,8.481561102501342,11.88,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
733,reward,36,16.64972075673568,12.343,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
758,reward,37,26.50441150305983,13.034,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
787,reward,38,15.818878837924071,13.269,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
796,reward,39,6.896514729320781,12.386,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
831,reward,40,48.204719143260675,16.22,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
847,reward,41,8.607810540905634,16.214,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
868,reward,42,11.143155165576108,15.835,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
894,reward,43,27.219914260952812,17.703,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
907,reward,44,9.2198357863368,17.875,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
920,reward,45,10.560444972228074,18.083,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
938,reward,46,14.365050226181204,17.854,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
946,reward,47,5.367692388762142,15.74,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
956,reward,48,7.637179984563079,14.922,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
969,reward,49,8.81389426403934,15.114,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1007,reward,50,57.22119758002027,16.016,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1022,reward,51,9.104426852030215,16.065,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1076,reward,52,59.16911547667381,20.868,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1088,reward,53,7.952447996347953,18.941,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1099,reward,54,6.098418322548206,18.629,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1112,reward,55,5.0366026249708895,18.077,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1120,reward,56,6.1363537007962545,17.254,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1150,reward,57,35.23668697287686,20.241,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1177,reward,58,30.828146480214638,22.56,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
1207,reward,59,38.80725465781729,25.559,P3O-dyn+EvtSBP+AdaReset+HardDistill,Hopper-v4,4
