step,tag
0,phase_start,1,Hopper-v4,80000
8,reward,1,Hopper-v4,6.24712307622997,6.247
56,reward,1,Hopper-v4,62.06425093804888,34.156
67,reward,1,Hopper-v4,6.215821600278742,24.842
81,reward,1,Hopper-v4,11.651738110617663,21.545
96,reward,1,Hopper-v4,13.34930691819356,19.906
121,reward,1,Hopper-v4,32.50206445038495,22.005
130,reward,1,Hopper-v4,5.038013459388315,19.581
160,reward,1,Hopper-v4,21.21441314766156,19.785
170,reward,1,Hopper-v4,8.659974991436899,18.549
189,reward,1,Hopper-v4,11.659479344605092,17.86
213,reward,1,Hopper-v4,23.207693813197256,19.556
221,reward,1,Hopper-v4,5.634294244408181,13.913
234,reward,1,Hopper-v4,10.283832243561564,14.32
266,reward,1,Hopper-v4,38.80313239922766,17.035
281,reward,1,Hopper-v4,16.836197450299625,17.384
299,reward,1,Hopper-v4,16.998554884620564,15.834
323,reward,1,Hopper-v4,10.256031153896384,16.355
337,reward,1,Hopper-v4,10.001479380692306,15.234
363,reward,1,Hopper-v4,24.736054333299528,16.842
374,reward,1,Hopper-v4,9.252082889872728,16.601
392,reward,1,Hopper-v4,15.779334549828802,15.858
406,reward,1,Hopper-v4,13.643695207201315,16.659
416,reward,1,Hopper-v4,8.602266161333905,16.491
433,reward,1,Hopper-v4,11.97174176916931,13.808
445,reward,1,Hopper-v4,9.67081877123018,13.091
462,reward,1,Hopper-v4,13.803079318327146,12.772
482,reward,1,Hopper-v4,22.065374915775507,13.953
490,reward,1,Hopper-v4,5.810381282705117,13.533
500,reward,1,Hopper-v4,9.279481685104553,11.988
513,reward,1,Hopper-v4,8.037332085875086,11.866
528,reward,1,Hopper-v4,12.956971619456311,11.584
539,reward,1,Hopper-v4,7.698884888347839,10.99
551,reward,1,Hopper-v4,8.88876102672151,11.018
571,reward,1,Hopper-v4,20.283056459546863,11.849
583,reward,1,Hopper-v4,9.65260091684436,11.848
600,reward,1,Hopper-v4,18.91760878755674,12.359
618,reward,1,Hopper-v4,16.543520401167616,11.807
633,reward,1,Hopper-v4,12.902266719606827,12.516
653,reward,1,Hopper-v4,9.375016994846662,12.526
670,reward,1,Hopper-v4,14.118257754240624,13.134
682,reward,1,Hopper-v4,10.213857426001514,12.859
703,reward,1,Hopper-v4,20.762339954487715,14.166
717,reward,1,Hopper-v4,9.812594451132904,14.258
735,reward,1,Hopper-v4,17.854188144464235,14.015
766,reward,1,Hopper-v4,8.798481709482305,13.93
773,reward,1,Hopper-v4,4.088723185727846,12.447
788,reward,1,Hopper-v4,12.93189022265322,12.086
808,reward,1,Hopper-v4,20.40373623915619,12.836
819,reward,1,Hopper-v4,7.922655734472831,12.691
834,reward,1,Hopper-v4,10.831583927355108,12.362
879,reward,1,Hopper-v4,35.458225843719624,14.886
892,reward,1,Hopper-v4,8.315916583479146,13.642
912,reward,1,Hopper-v4,8.444834687207724,13.505
933,reward,1,Hopper-v4,12.321805573767476,12.952
952,reward,1,Hopper-v4,20.38255123447297,14.11
961,reward,1,Hopper-v4,7.206741809083408,14.422
