step,tag
0,phase_start,1,Hopper-v4,80000
16,reward,1,Hopper-v4,13.688640483612577,13.689
31,reward,1,Hopper-v4,9.20936767674606,11.449
41,reward,1,Hopper-v4,6.977652315927327,9.959
57,reward,1,Hopper-v4,9.478627287987926,9.839
146,reward,1,Hopper-v4,122.31488173058352,32.334
174,reward,1,Hopper-v4,16.534446663513126,29.701
190,reward,1,Hopper-v4,14.52214202206903,27.532
208,reward,1,Hopper-v4,10.309733273450915,25.379
245,reward,1,Hopper-v4,47.57116123342205,27.845
265,reward,1,Hopper-v4,13.645572099289868,26.425
288,reward,1,Hopper-v4,9.000536847306087,25.956
313,reward,1,Hopper-v4,22.87182101948399,27.323
323,reward,1,Hopper-v4,4.813959135673643,27.106
339,reward,1,Hopper-v4,11.469726321044265,27.305
358,reward,1,Hopper-v4,15.482422507268554,16.622
367,reward,1,Hopper-v4,6.652293670929742,15.634
383,reward,1,Hopper-v4,9.686084782060968,15.15
419,reward,1,Hopper-v4,10.23981775374929,15.143
447,reward,1,Hopper-v4,13.188753485291384,11.705
458,reward,1,Hopper-v4,9.065027220768238,11.247
499,reward,1,Hopper-v4,28.699528392859676,13.217
514,reward,1,Hopper-v4,10.04012351226171,11.934
532,reward,1,Hopper-v4,10.685931062953252,12.521
562,reward,1,Hopper-v4,13.464761134100986,12.72
607,reward,1,Hopper-v4,69.0127396541924,18.074
625,reward,1,Hopper-v4,17.456980736393653,19.154
649,reward,1,Hopper-v4,19.632560011863024,20.149
663,reward,1,Hopper-v4,12.314067176159957,20.356
692,reward,1,Hopper-v4,15.482935487502091,20.585
714,reward,1,Hopper-v4,4.746271044695853,20.154
797,reward,1,Hopper-v4,101.21655170933384,27.405
811,reward,1,Hopper-v4,8.358191240725615,27.237
820,reward,1,Hopper-v4,5.08979362827307,26.677
850,reward,1,Hopper-v4,27.175302501261392,28.049
893,reward,1,Hopper-v4,68.60912920628414,28.008
917,reward,1,Hopper-v4,15.651737469306845,27.828
930,reward,1,Hopper-v4,11.0985437399473,26.974
949,reward,1,Hopper-v4,11.32359373090124,26.875
980,reward,1,Hopper-v4,30.324071666117312,28.359
1021,reward,1,Hopper-v4,55.205457270968715,33.405
1039,reward,1,Hopper-v4,17.998706955034677,25.083
1068,reward,1,Hopper-v4,9.251395951725344,25.173
1097,reward,1,Hopper-v4,33.60284001488672,28.024
1110,reward,1,Hopper-v4,7.616568923472603,26.068
1147,reward,1,Hopper-v4,39.64602426261347,23.172
1175,reward,1,Hopper-v4,32.52164726175618,24.859
1192,reward,1,Hopper-v4,16.817103524738954,25.431
1263,reward,1,Hopper-v4,106.84435134309135,34.983
1310,reward,1,Hopper-v4,53.52382609348689,37.303
1339,reward,1,Hopper-v4,16.220856409078763,33.404
1390,reward,1,Hopper-v4,61.97905025567861,37.802
1400,reward,1,Hopper-v4,7.91342519554117,37.669
1434,reward,1,Hopper-v4,31.06861998924321,37.415
1462,reward,1,Hopper-v4,20.9411532405417,38.748
1477,reward,1,Hopper-v4,12.83017911273978,36.066
1507,reward,1,Hopper-v4,24.8636807873022,35.3
1555,reward,1,Hopper-v4,36.6052710933035,37.279
1569,reward,1,Hopper-v4,10.297421744974624,27.624
1591,reward,1,Hopper-v4,12.21080934848322,23.493
1605,reward,1,Hopper-v4,10.997838320896967,22.971
1625,reward,1,Hopper-v4,14.495015980979453,18.222
1657,reward,1,Hopper-v4,40.00862492136795,21.432
1669,reward,1,Hopper-v4,9.597366684038478,19.285
1689,reward,1,Hopper-v4,15.714487839802901,18.762
1711,reward,1,Hopper-v4,9.90516578795037,18.47
1722,reward,1,Hopper-v4,7.032194865726401,16.686
1737,reward,1,Hopper-v4,10.615735590048937,14.087
1754,reward,1,Hopper-v4,11.561837289385293,14.214
1786,reward,1,Hopper-v4,26.69098971160639,15.662
1872,reward,1,Hopper-v4,106.42720227064575,25.205
1881,reward,1,Hopper-v4,7.402019057343017,24.496
1934,reward,1,Hopper-v4,32.86147203855236,23.781
1954,reward,1,Hopper-v4,17.33452434791227,24.555
1983,reward,1,Hopper-v4,17.377410499630685,24.721
2000,reward,1,Hopper-v4,5.955256246665342,24.326
2034,reward,1,Hopper-v4,14.453144358848302,25.068
2061,reward,1,Hopper-v4,33.67665924779685,27.374
2086,reward,1,Hopper-v4,22.19176685699757,28.437
2103,reward,1,Hopper-v4,14.042119372546303,27.172
2115,reward,1,Hopper-v4,7.7480547072366335,17.304
2165,reward,1,Hopper-v4,45.58992450122475,21.123
2174,reward,1,Hopper-v4,5.256970580686581,18.363
2202,reward,1,Hopper-v4,6.831583729297412,17.312
2241,reward,1,Hopper-v4,28.92893489327094,18.467
2249,reward,1,Hopper-v4,5.732507918647032,18.445
2258,reward,1,Hopper-v4,5.928858493656721,17.593
2269,reward,1,Hopper-v4,8.069451446964692,15.032
2300,reward,1,Hopper-v4,21.519396688775945,14.965
2309,reward,1,Hopper-v4,6.314207541959444,14.192
2333,reward,1,Hopper-v4,13.321791547857316,14.749
2348,reward,1,Hopper-v4,7.0092195178923555,10.891
2376,reward,1,Hopper-v4,8.928464444565943,11.258
2390,reward,1,Hopper-v4,9.710760064647626,11.546
2423,reward,1,Hopper-v4,40.2875405640889,12.682
2436,reward,1,Hopper-v4,7.882000437498393,12.897
2453,reward,1,Hopper-v4,10.687066537132948,13.373
2466,reward,1,Hopper-v4,10.418854470242685,13.608
2475,reward,1,Hopper-v4,6.509816668393701,12.107
2505,reward,1,Hopper-v4,27.349710585871033,14.211
2516,reward,1,Hopper-v4,7.6428003131994435,13.643
2565,reward,1,Hopper-v4,53.10069351160588,18.252
2582,reward,1,Hopper-v4,18.97479103835127,19.256
2592,reward,1,Hopper-v4,6.903764409333641,18.976
2622,reward,1,Hopper-v4,33.10687199570209,18.258
2641,reward,1,Hopper-v4,11.635951533794351,18.633
2650,reward,1,Hopper-v4,6.263005373660903,18.191
2678,reward,1,Hopper-v4,24.798142658918145,19.629
2700,reward,1,Hopper-v4,12.913579275789253,20.269
2734,reward,1,Hopper-v4,19.815035191207226,19.515
2812,reward,1,Hopper-v4,136.87253869438064,32.438
2840,reward,1,Hopper-v4,24.41025948529416,29.569
2858,reward,1,Hopper-v4,15.382200334407106,29.21
2891,reward,1,Hopper-v4,12.138993246487912,29.734
2916,reward,1,Hopper-v4,11.15501852355718,27.538
2930,reward,1,Hopper-v4,12.326274983320591,27.608
2949,reward,1,Hopper-v4,16.487570269325627,28.63
2990,reward,1,Hopper-v4,27.616324079546857,28.912
3020,reward,1,Hopper-v4,28.06174644039463,30.427
3039,reward,1,Hopper-v4,13.646571841207937,29.81
3072,reward,1,Hopper-v4,31.576783787097227,19.28
3097,reward,1,Hopper-v4,13.617521957541015,18.201
3108,reward,1,Hopper-v4,8.285558026061441,17.491
3119,reward,1,Hopper-v4,6.011901638066062,16.879
3140,reward,1,Hopper-v4,15.50782379245254,17.314
3165,reward,1,Hopper-v4,21.826386482220325,18.264
3195,reward,1,Hopper-v4,7.405660650856737,17.356
3220,reward,1,Hopper-v4,20.685326727638003,16.663
3241,reward,1,Hopper-v4,14.521995920144915,15.309
3256,reward,1,Hopper-v4,7.797389011929722,14.724
3271,reward,1,Hopper-v4,9.466421293228183,12.513
3321,reward,1,Hopper-v4,88.45027865475642,19.996
3342,reward,1,Hopper-v4,19.65848565138661,21.133
3352,reward,1,Hopper-v4,7.783851485256301,21.31
3368,reward,1,Hopper-v4,12.762019849057838,21.036
3412,reward,1,Hopper-v4,49.483466129253934,23.801
3442,reward,1,Hopper-v4,34.02954361192666,26.464
3488,reward,1,Hopper-v4,41.54222036193835,28.55
3522,reward,1,Hopper-v4,13.38113357801151,28.435
3546,reward,1,Hopper-v4,23.54843602021194,30.011
3575,reward,1,Hopper-v4,34.65343987196972,32.529
3587,reward,1,Hopper-v4,8.583224069767894,24.543
3602,reward,1,Hopper-v4,13.854680274606132,23.962
3630,reward,1,Hopper-v4,28.456306359443698,26.029
3659,reward,1,Hopper-v4,10.189158086540111,25.772
3676,reward,1,Hopper-v4,9.429309714508479,21.767
3691,reward,1,Hopper-v4,12.413483460285411,19.605
3711,reward,1,Hopper-v4,9.115346720393546,16.362
3733,reward,1,Hopper-v4,16.71910983440079,16.696
3777,reward,1,Hopper-v4,39.02436165669438,18.244
3789,reward,1,Hopper-v4,7.925748474599742,15.571
3845,reward,1,Hopper-v4,51.79868760884879,19.893
3861,reward,1,Hopper-v4,11.713352734043701,19.678
3878,reward,1,Hopper-v4,13.62756503752658,18.196
3902,reward,1,Hopper-v4,23.044794061891338,19.481
3926,reward,1,Hopper-v4,21.759167166326964,20.714
3946,reward,1,Hopper-v4,17.46405459439787,21.219
3964,reward,1,Hopper-v4,9.681860042051195,21.276
3975,reward,1,Hopper-v4,6.304874318741017,20.234
4028,reward,1,Hopper-v4,67.27193721562,23.059
4096,loss,1,Hopper-v4,-0.03146303445100784,0.13032343983650208,0.8929049372673035,4.259586811065674,0.03126545250415802
4131,reward,1,Hopper-v4,161.38745861807263,38.405
4164,reward,1,Hopper-v4,30.08220496561391,36.234
4176,reward,1,Hopper-v4,10.064171070808278,36.069
4209,reward,1,Hopper-v4,37.377302383716106,38.444
4230,reward,1,Hopper-v4,21.679413641478156,38.307
4298,reward,1,Hopper-v4,54.39379978271413,41.571
4401,reward,1,Hopper-v4,105.19355049180224,50.344
4437,reward,1,Hopper-v4,10.793760321922536,50.455
4473,reward,1,Hopper-v4,24.144764994181752,52.239
4503,reward,1,Hopper-v4,31.28049197260211,48.64
4523,reward,1,Hopper-v4,11.505057645514379,33.651
4551,reward,1,Hopper-v4,23.804482100930752,33.024
4595,reward,1,Hopper-v4,30.471482403775425,35.064
4634,reward,1,Hopper-v4,21.474316632976784,33.474
4651,reward,1,Hopper-v4,12.148818878253365,32.521
4715,reward,1,Hopper-v4,58.81653674335661,32.963
4728,reward,1,Hopper-v4,6.189947121482936,23.063
4765,reward,1,Hopper-v4,29.728967771147218,24.956
4795,reward,1,Hopper-v4,6.512410426779356,23.193
4813,reward,1,Hopper-v4,7.4347421073864215,20.809
4835,reward,1,Hopper-v4,20.8853409033404,21.747
4847,reward,1,Hopper-v4,7.321645102632341,20.098
4855,reward,1,Hopper-v4,5.31774184182029,17.583
4868,reward,1,Hopper-v4,11.595391235508087,16.595
4986,reward,1,Hopper-v4,165.50038881904723,31.93
4996,reward,1,Hopper-v4,6.46068244979558,26.695
5017,reward,1,Hopper-v4,20.120755151544266,28.088
5053,reward,1,Hopper-v4,29.629407564224472,28.078
5062,reward,1,Hopper-v4,6.72349873279586,28.099
5071,reward,1,Hopper-v4,6.9759208872788045,28.053
5108,reward,1,Hopper-v4,12.416791601790184,27.206
5147,reward,1,Hopper-v4,22.804150430153747,28.754
5206,reward,1,Hopper-v4,109.7898367708541,39.202
5268,reward,1,Hopper-v4,68.91616597277287,44.934
5303,reward,1,Hopper-v4,26.775986751645835,31.061
5327,reward,1,Hopper-v4,16.148855015147504,32.03
5359,reward,1,Hopper-v4,33.28714599437027,33.347
5397,reward,1,Hopper-v4,20.002583902059346,32.384
5415,reward,1,Hopper-v4,16.354896838232076,33.347
5457,reward,1,Hopper-v4,34.23013940449189,36.073
5471,reward,1,Hopper-v4,12.240822339676239,36.055
5492,reward,1,Hopper-v4,18.516164861204178,35.626
5506,reward,1,Hopper-v4,9.537084910134503,25.601
5520,reward,1,Hopper-v4,10.697759755534362,19.779
5539,reward,1,Hopper-v4,13.240449141061836,18.426
5560,reward,1,Hopper-v4,20.0131268478471,18.812
5573,reward,1,Hopper-v4,8.18032026423429,16.301
5612,reward,1,Hopper-v4,31.50749202555211,17.452
5646,reward,1,Hopper-v4,17.298058514692563,17.546
5688,reward,1,Hopper-v4,23.444677876517268,16.468
5720,reward,1,Hopper-v4,18.38750394915449,17.082
5748,reward,1,Hopper-v4,22.317698757710467,17.462
5760,reward,1,Hopper-v4,9.864381718046596,17.495
5784,reward,1,Hopper-v4,22.781397818845168,18.704
5837,reward,1,Hopper-v4,45.97678189217751,21.977
5876,reward,1,Hopper-v4,19.21401971553232,21.897
5895,reward,1,Hopper-v4,8.425060860196991,21.922
5943,reward,1,Hopper-v4,51.119664401678804,23.883
5957,reward,1,Hopper-v4,8.932707109695958,23.046
5972,reward,1,Hopper-v4,11.26816280492306,21.829
6017,reward,1,Hopper-v4,33.063695813790524,23.296
6031,reward,1,Hopper-v4,10.769499722752897,22.142
6054,reward,1,Hopper-v4,21.714041148838426,23.327
6064,reward,1,Hopper-v4,7.1866206203861385,21.767
6096,reward,1,Hopper-v4,26.090645111164587,19.778
6114,reward,1,Hopper-v4,17.47230665753983,19.604
6125,reward,1,Hopper-v4,8.620049235002442,19.624
6137,reward,1,Hopper-v4,9.969393853386379,15.509
6151,reward,1,Hopper-v4,8.932894743659348,15.509
6162,reward,1,Hopper-v4,6.591875334258132,15.041
6173,reward,1,Hopper-v4,9.803615556751971,12.715
6199,reward,1,Hopper-v4,18.80476846986962,13.519
6220,reward,1,Hopper-v4,7.422003446744203,12.089
6259,reward,1,Hopper-v4,18.573082945744417,13.228
6303,reward,1,Hopper-v4,63.167083614905636,16.936
6318,reward,1,Hopper-v4,11.741366724964632,16.363
6354,reward,1,Hopper-v4,28.305805019780614,18.331
6373,reward,1,Hopper-v4,14.173569227965718,18.752
6417,reward,1,Hopper-v4,15.912785023340174,19.45
6439,reward,1,Hopper-v4,16.711882190179676,20.462
6457,reward,1,Hopper-v4,8.739135409309602,20.355
6472,reward,1,Hopper-v4,8.169969161995212,19.292
6486,reward,1,Hopper-v4,12.610689580140763,19.811
6513,reward,1,Hopper-v4,19.152200428501317,19.868
6546,reward,1,Hopper-v4,33.380346936757185,16.89
6560,reward,1,Hopper-v4,11.324054549716248,16.848
6575,reward,1,Hopper-v4,11.922562272431428,15.21
6623,reward,1,Hopper-v4,47.45126821600163,18.537
6656,reward,1,Hopper-v4,27.806265288075757,19.727
6702,reward,1,Hopper-v4,35.732495965857275,21.629
6715,reward,1,Hopper-v4,10.40232695981598,21.795
6756,reward,1,Hopper-v4,58.8939342782218,26.868
6783,reward,1,Hopper-v4,27.359298128927424,28.342
6823,reward,1,Hopper-v4,27.606087569708823,29.188
6846,reward,1,Hopper-v4,24.448813307166994,28.295
6955,reward,1,Hopper-v4,191.69470942861068,46.332
