step,tag
0,phase_start,1,Walker2d-v4,80000
9,reward,1,Walker2d-v4,-2.5605818256390043,-2.561
26,reward,1,Walker2d-v4,-0.22943796521306825,-1.395
38,reward,1,Walker2d-v4,1.080994227950608,-0.57
59,reward,1,Walker2d-v4,-6.12961712749129,-1.96
77,reward,1,Walker2d-v4,-3.6703964286218893,-2.302
92,reward,1,Walker2d-v4,2.7671286572336316,-1.457
107,reward,1,Walker2d-v4,-5.617492239650957,-2.051
122,reward,1,Walker2d-v4,-0.8386342021956976,-1.9
130,reward,1,Walker2d-v4,-1.8288869244333015,-1.892
144,reward,1,Walker2d-v4,-3.280002601341179,-2.031
167,reward,1,Walker2d-v4,-4.569010307105768,-2.232
193,reward,1,Walker2d-v4,2.862244854281223,-1.922
209,reward,1,Walker2d-v4,-2.8324881760594938,-2.314
218,reward,1,Walker2d-v4,-2.886281271478823,-1.989
233,reward,1,Walker2d-v4,2.6556490376524677,-1.357
245,reward,1,Walker2d-v4,0.9716963358231776,-1.536
258,reward,1,Walker2d-v4,1.480819209042337,-0.826
276,reward,1,Walker2d-v4,-0.6099680589240117,-0.804
294,reward,1,Walker2d-v4,-4.64324924448143,-1.085
319,reward,1,Walker2d-v4,1.6190782935876915,-0.595
334,reward,1,Walker2d-v4,-3.033259023700294,-0.442
351,reward,1,Walker2d-v4,-5.132627408407119,-1.241
366,reward,1,Walker2d-v4,0.7681727970057306,-0.881
395,reward,1,Walker2d-v4,2.2804854796021194,-0.364
405,reward,1,Walker2d-v4,-0.35169305046314814,-0.665
427,reward,1,Walker2d-v4,-2.5675544751782597,-1.019
443,reward,1,Walker2d-v4,-7.685108872088982,-1.936
461,reward,1,Walker2d-v4,-7.895566878000505,-2.664
486,reward,1,Walker2d-v4,-2.5573589537355836,-2.456
503,reward,1,Walker2d-v4,-1.3168495039651336,-2.749
523,reward,1,Walker2d-v4,4.715257211451636,-1.974
539,reward,1,Walker2d-v4,-1.3439355883054411,-1.595
554,reward,1,Walker2d-v4,-6.6045949228510485,-2.333
571,reward,1,Walker2d-v4,3.9330494007011056,-2.167
595,reward,1,Walker2d-v4,-6.947156903631696,-2.827
611,reward,1,Walker2d-v4,-1.0202326758592546,-2.672
638,reward,1,Walker2d-v4,5.203816945110761,-1.383
