step,tag
0,phase_start,1,Hopper-v4,80000
14,reward,1,Hopper-v4,11.259607573962523,11.26
35,reward,1,Hopper-v4,15.385675153060237,13.323
43,reward,1,Hopper-v4,5.38632589176521,10.677
55,reward,1,Hopper-v4,8.562373969513812,10.148
68,reward,1,Hopper-v4,10.414662161367998,10.202
90,reward,1,Hopper-v4,25.064218345148944,12.679
105,reward,1,Hopper-v4,10.952878209461646,12.432
116,reward,1,Hopper-v4,8.630077811437454,11.957
131,reward,1,Hopper-v4,12.961092414704497,12.069
141,reward,1,Hopper-v4,5.631751828844937,11.425
155,reward,1,Hopper-v4,11.853722307635092,11.484
180,reward,1,Hopper-v4,10.478988906597401,10.994
207,reward,1,Hopper-v4,18.41916861613844,12.297
219,reward,1,Hopper-v4,10.34083326884989,12.475
239,reward,1,Hopper-v4,8.555251859678314,12.289
258,reward,1,Hopper-v4,11.134132257170293,10.896
267,reward,1,Hopper-v4,6.321531311369714,10.433
276,reward,1,Hopper-v4,5.588020669290205,10.128
286,reward,1,Hopper-v4,7.846460273690196,9.617
299,reward,1,Hopper-v4,11.690693352472454,10.223
312,reward,1,Hopper-v4,12.026274102342352,10.24
329,reward,1,Hopper-v4,7.834234320618378,9.976
354,reward,1,Hopper-v4,31.183286360772456,11.252
391,reward,1,Hopper-v4,9.254164376507958,11.143
403,reward,1,Hopper-v4,9.420591980950002,11.23
414,reward,1,Hopper-v4,8.387690425219622,10.955
421,reward,1,Hopper-v4,3.998301756942042,10.723
447,reward,1,Hopper-v4,21.132934403512294,12.277
461,reward,1,Hopper-v4,7.740980058821783,12.267
484,reward,1,Hopper-v4,17.434034795978928,12.841
499,reward,1,Hopper-v4,10.41658906608612,12.68
514,reward,1,Hopper-v4,12.155624637042123,13.112
525,reward,1,Hopper-v4,7.406229725597712,10.735
589,reward,1,Hopper-v4,64.04043327459398,16.213
602,reward,1,Hopper-v4,11.441423069126436,16.415
612,reward,1,Hopper-v4,4.494907383965865,16.026
628,reward,1,Hopper-v4,14.153575056220074,17.042
645,reward,1,Hopper-v4,8.872299900174408,15.816
668,reward,1,Hopper-v4,18.691849645593113,16.911
682,reward,1,Hopper-v4,4.95823429496565,15.663
706,reward,1,Hopper-v4,18.776770316843457,16.499
715,reward,1,Hopper-v4,7.4507964250151515,16.029
723,reward,1,Hopper-v4,4.055131093769538,15.694
731,reward,1,Hopper-v4,4.859237975779249,9.775
746,reward,1,Hopper-v4,5.6586436021135995,9.197
758,reward,1,Hopper-v4,10.989033277120903,9.847
766,reward,1,Hopper-v4,5.39254641627019,8.97
789,reward,1,Hopper-v4,17.258426365387354,9.809
797,reward,1,Hopper-v4,4.981688732193667,8.438
808,reward,1,Hopper-v4,6.307304285057051,8.573
817,reward,1,Hopper-v4,6.742138790503919,7.369
835,reward,1,Hopper-v4,9.346199082574124,7.559
846,reward,1,Hopper-v4,9.440261926206931,8.098
863,reward,1,Hopper-v4,10.800748301959658,8.692
877,reward,1,Hopper-v4,10.477236919648968,9.174
897,reward,1,Hopper-v4,10.7669783675785,9.151
908,reward,1,Hopper-v4,8.953226886927316,9.507
920,reward,1,Hopper-v4,7.07479748182571,8.489
929,reward,1,Hopper-v4,6.362680764737091,8.627
943,reward,1,Hopper-v4,8.271404848371294,8.824
970,reward,1,Hopper-v4,33.550010444775474,11.504
979,reward,1,Hopper-v4,7.300906906660592,11.3
1025,reward,1,Hopper-v4,40.98375829450375,14.454
1037,reward,1,Hopper-v4,6.828604571779999,14.057
1058,reward,1,Hopper-v4,15.420933687285093,14.551
1070,reward,1,Hopper-v4,10.50607721945333,14.525
1084,reward,1,Hopper-v4,8.145379156068058,14.444
1105,reward,1,Hopper-v4,14.419889001537019,15.179
1117,reward,1,Hopper-v4,4.416397000085415,14.984
1150,reward,1,Hopper-v4,24.123340610911104,16.57
1162,reward,1,Hopper-v4,7.141352936616447,13.929
1191,reward,1,Hopper-v4,7.646704471794183,13.963
1209,reward,1,Hopper-v4,18.150225456309332,11.68
1218,reward,1,Hopper-v4,6.217557672701323,11.619
1232,reward,1,Hopper-v4,7.781868936562958,10.855
1247,reward,1,Hopper-v4,10.157047389164198,10.82
1275,reward,1,Hopper-v4,8.549497481693738,10.86
1283,reward,1,Hopper-v4,4.883627291456028,9.907
1291,reward,1,Hopper-v4,5.634222901575249,10.029
1304,reward,1,Hopper-v4,10.236696887319509,8.64
1323,reward,1,Hopper-v4,18.57859127608614,9.784
1332,reward,1,Hopper-v4,5.6333662115683625,9.582
1345,reward,1,Hopper-v4,8.68550621130384,8.636
1362,reward,1,Hopper-v4,11.377560162321638,9.152
1377,reward,1,Hopper-v4,9.843487675067232,9.358
1393,reward,1,Hopper-v4,8.675912879775865,9.21
1407,reward,1,Hopper-v4,9.4793719996376,9.303
1423,reward,1,Hopper-v4,6.826101971527324,9.497
1433,reward,1,Hopper-v4,6.489325031764372,9.583
1447,reward,1,Hopper-v4,8.149185427046515,9.374
1466,reward,1,Hopper-v4,8.919894848538782,8.408
1478,reward,1,Hopper-v4,8.99690327738609,8.744
1497,reward,1,Hopper-v4,17.44500802077487,9.62
1507,reward,1,Hopper-v4,6.36096336426857,9.119
1527,reward,1,Hopper-v4,9.690689432134294,9.103
1538,reward,1,Hopper-v4,3.9334483714812474,8.629
1551,reward,1,Hopper-v4,11.16461614361373,8.798
1565,reward,1,Hopper-v4,9.549184079060186,9.07
1579,reward,1,Hopper-v4,12.668368889726647,9.688
1590,reward,1,Hopper-v4,9.084113240607527,9.781
1622,reward,1,Hopper-v4,20.514008329887652,10.941
1632,reward,1,Hopper-v4,7.561025550561851,10.797
1646,reward,1,Hopper-v4,11.511784114873448,10.204
1655,reward,1,Hopper-v4,7.15013105710411,10.283
1667,reward,1,Hopper-v4,6.349784595530346,9.949
1680,reward,1,Hopper-v4,10.80269413869728,10.636
1687,reward,1,Hopper-v4,4.524940782524353,9.972
1700,reward,1,Hopper-v4,10.517850229061256,10.068
1718,reward,1,Hopper-v4,14.51012840600663,10.253
1727,reward,1,Hopper-v4,6.3749000681250285,9.982
1736,reward,1,Hopper-v4,5.837297535836098,8.514
1753,reward,1,Hopper-v4,13.238970903471575,9.082
1766,reward,1,Hopper-v4,10.210533574091558,8.952
